

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 15:39:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    6
  2555 ;; This function calls:
  2556 ;;		_TMR0_SetInterruptHandler
  2557 ;;		_TMR0_StartTimer
  2558 ;; This function is called by:
  2559 ;;		_SYSTEM_Initialize
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _TMR0_Initialize
  2565  00D4                     _TMR0_Initialize:	
  2566                           
  2567                           ;tmr0.c: 66: T0CON0 = 0x09;
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2571  00D4  3009               	movlw	9
  2572  00D5  0020               	movlb	0	; select bank0
  2573  00D6  0097               	movwf	23	;volatile
  2574                           
  2575                           ;tmr0.c: 69: T0CON1 = 0x41;
  2576  00D7  3041               	movlw	65
  2577  00D8  0098               	movwf	24	;volatile
  2578                           
  2579                           ;tmr0.c: 72: TMR0H = 0xF9;
  2580  00D9  30F9               	movlw	249
  2581  00DA  0096               	movwf	22	;volatile
  2582                           
  2583                           ;tmr0.c: 75: TMR0L = 0x00;
  2584  00DB  0195               	clrf	21	;volatile
  2585                           
  2586                           ;tmr0.c: 78: PIR0bits.TMR0IF = 0;
  2587  00DC  1290               	bcf	16,5	;volatile
  2588                           
  2589                           ;tmr0.c: 81: PIE0bits.TMR0IE = 1;
  2590  00DD  0021               	movlb	1	; select bank1
  2591  00DE  1690               	bsf	16,5	;volatile
  2592                           
  2593                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2594  00DF  3029               	movlw	low _TMR0_DefaultInterruptHandler
  2595  00E0  0020               	movlb	0	; select bank0
  2596  00E1  00AA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2597  00E2  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2598  00E3  00AB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2599  00E4  3181  2117  3180   	fcall	_TMR0_SetInterruptHandler
  2600                           
  2601                           ;tmr0.c: 87: TMR0_StartTimer();
  2602  00E7  3181  2126         	fcall	_TMR0_StartTimer
  2603  00E9  0008               	return
  2604  00EA                     __end_of_TMR0_Initialize:	
  2605                           
  2606                           	psect	text4
  2607  0126                     __ptext4:	
  2608 ;; *************** function _TMR0_StartTimer *****************
  2609 ;; Defined at:
  2610 ;;		line 90 in file "mcc_generated_files/tmr0.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		None
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    5
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_TMR0_Initialize
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _TMR0_StartTimer
  2640  0126                     _TMR0_StartTimer:	
  2641                           
  2642                           ;tmr0.c: 93: T0CON0bits.T0EN = 1;
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _TMR0_StartTimer: []
  2646  0126  0020               	movlb	0	; select bank0
  2647  0127  1797               	bsf	23,7	;volatile
  2648  0128  0008               	return
  2649  0129                     __end_of_TMR0_StartTimer:	
  2650                           
  2651                           	psect	text5
  2652  0117                     __ptext5:	
  2653 ;; *************** function _TMR0_SetInterruptHandler *****************
  2654 ;; Defined at:
  2655 ;;		line 147 in file "mcc_generated_files/tmr0.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2658 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2670 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;Total ram usage:        2 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    5
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_TMR0_Initialize
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _TMR0_SetInterruptHandler
  2686  0117                     _TMR0_SetInterruptHandler:	
  2687                           
  2688                           ;tmr0.c: 148: TMR0_InterruptHandler = InterruptHandler;
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2692  0117  0020               	movlb	0	; select bank0
  2693  0118  082B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2694  0119  00FB               	movwf	_TMR0_InterruptHandler+1
  2695  011A  082A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2696  011B  00FA               	movwf	_TMR0_InterruptHandler
  2697  011C  0008               	return
  2698  011D                     __end_of_TMR0_SetInterruptHandler:	
  2699                           
  2700                           	psect	text6
  2701  00A2                     __ptext6:	
  2702 ;; *************** function _PIN_MANAGER_Initialize *****************
  2703 ;; Defined at:
  2704 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    5
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_SYSTEM_Initialize
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _PIN_MANAGER_Initialize
  2735  00A2                     _PIN_MANAGER_Initialize:	
  2736                           
  2737                           ;pin_manager.c: 56: LATA = 0x00;
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2741  00A2  0022               	movlb	2	; select bank2
  2742  00A3  018C               	clrf	12	;volatile
  2743                           
  2744                           ;pin_manager.c: 57: LATB = 0x00;
  2745  00A4  018D               	clrf	13	;volatile
  2746                           
  2747                           ;pin_manager.c: 58: LATC = 0x00;
  2748  00A5  018E               	clrf	14	;volatile
  2749                           
  2750                           ;pin_manager.c: 63: TRISA = 0x17;
  2751  00A6  3017               	movlw	23
  2752  00A7  0021               	movlb	1	; select bank1
  2753  00A8  008C               	movwf	12	;volatile
  2754                           
  2755                           ;pin_manager.c: 64: TRISB = 0xF0;
  2756  00A9  30F0               	movlw	240
  2757  00AA  008D               	movwf	13	;volatile
  2758                           
  2759                           ;pin_manager.c: 65: TRISC = 0xDF;
  2760  00AB  30DF               	movlw	223
  2761  00AC  008E               	movwf	14	;volatile
  2762                           
  2763                           ;pin_manager.c: 70: ANSELC = 0xEF;
  2764  00AD  30EF               	movlw	239
  2765  00AE  0023               	movlb	3	; select bank3
  2766  00AF  008E               	movwf	14	;volatile
  2767                           
  2768                           ;pin_manager.c: 71: ANSELB = 0xF0;
  2769  00B0  30F0               	movlw	240
  2770  00B1  008D               	movwf	13	;volatile
  2771                           
  2772                           ;pin_manager.c: 72: ANSELA = 0x17;
  2773  00B2  3017               	movlw	23
  2774  00B3  008C               	movwf	12	;volatile
  2775                           
  2776                           ;pin_manager.c: 77: WPUB = 0x00;
  2777  00B4  0024               	movlb	4	; select bank4
  2778  00B5  018D               	clrf	13	;volatile
  2779                           
  2780                           ;pin_manager.c: 78: WPUA = 0x00;
  2781  00B6  018C               	clrf	12	;volatile
  2782                           
  2783                           ;pin_manager.c: 79: WPUC = 0x00;
  2784  00B7  018E               	clrf	14	;volatile
  2785                           
  2786                           ;pin_manager.c: 84: ODCONA = 0x00;
  2787  00B8  0025               	movlb	5	; select bank5
  2788  00B9  018C               	clrf	12	;volatile
  2789                           
  2790                           ;pin_manager.c: 85: ODCONB = 0x00;
  2791  00BA  018D               	clrf	13	;volatile
  2792                           
  2793                           ;pin_manager.c: 86: ODCONC = 0x00;
  2794  00BB  018E               	clrf	14	;volatile
  2795  00BC  0008               	return
  2796  00BD                     __end_of_PIN_MANAGER_Initialize:	
  2797                           
  2798                           	psect	text7
  2799  010E                     __ptext7:	
  2800 ;; *************** function _OSCILLATOR_Initialize *****************
  2801 ;; Defined at:
  2802 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;		None
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;Total ram usage:        0 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    5
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_SYSTEM_Initialize
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _OSCILLATOR_Initialize
  2832  010E                     _OSCILLATOR_Initialize:	
  2833                           
  2834                           ;mcc.c: 88: OSCCON1 = 0x62;
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2838  010E  3062               	movlw	98
  2839  010F  0032               	movlb	18	; select bank18
  2840  0110  0099               	movwf	25	;volatile
  2841                           
  2842                           ;mcc.c: 90: OSCCON3 = 0x00;
  2843  0111  019B               	clrf	27	;volatile
  2844                           
  2845                           ;mcc.c: 92: OSCEN = 0x00;
  2846  0112  019D               	clrf	29	;volatile
  2847                           
  2848                           ;mcc.c: 94: OSCFRQ = 0x06;
  2849  0113  3006               	movlw	6
  2850  0114  009F               	movwf	31	;volatile
  2851                           
  2852                           ;mcc.c: 96: OSCTUNE = 0x00;
  2853  0115  019E               	clrf	30	;volatile
  2854  0116  0008               	return
  2855  0117                     __end_of_OSCILLATOR_Initialize:	
  2856                           
  2857                           	psect	intentry
  2858  0004                     __pintentry:	
  2859 ;; *************** function _INTERRUPT_InterruptManager *****************
  2860 ;; Defined at:
  2861 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;Total ram usage:        1 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    4
  2882 ;; This function calls:
  2883 ;;		_TMR0_ISR
  2884 ;; This function is called by:
  2885 ;;		Interrupt level 1
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889  0004                     _INTERRUPT_InterruptManager:	
  2890                           
  2891                           ;incstack = 0
  2892  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2893                           
  2894                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2895  0005  3180               	pagesel	$
  2896  0006  0020               	movlb	0	; select bank0
  2897  0007  087F               	movf	127,w
  2898  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  2899                           
  2900                           ;interrupt_manager.c: 54: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  2901  0009  0021               	movlb	1	; select bank1
  2902  000A  1E90               	btfss	16,5	;volatile
  2903  000B  2811               	goto	i1l76
  2904  000C  0020               	movlb	0	; select bank0
  2905  000D  1E90               	btfss	16,5	;volatile
  2906  000E  2811               	goto	i1l76
  2907                           
  2908                           ;interrupt_manager.c: 55: {
  2909                           ;interrupt_manager.c: 56: TMR0_ISR();
  2910  000F  3181  211D         	fcall	_TMR0_ISR
  2911  0011                     i1l76:	
  2912                           ;interrupt_manager.c: 58: else
  2913                           ;interrupt_manager.c: 59: {
  2914                           
  2915                           ;interrupt_manager.c: 57: }
  2916                           
  2917  0011  0879               	movf	??_INTERRUPT_InterruptManager,w
  2918  0012  0020               	movlb	0	; select bank0
  2919  0013  00FF               	movwf	127
  2920  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2921  0015  0009               	retfie
  2922  0016                     __end_of_INTERRUPT_InterruptManager:	
  2923                           
  2924                           	psect	text9
  2925  011D                     __ptext9:	
  2926 ;; *************** function _TMR0_ISR *****************
  2927 ;; Defined at:
  2928 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    3
  2949 ;; This function calls:
  2950 ;;		_TMR0_CallBack
  2951 ;; This function is called by:
  2952 ;;		_INTERRUPT_InterruptManager
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _TMR0_ISR
  2958  011D                     _TMR0_ISR:	
  2959                           
  2960                           ;tmr0.c: 127: PIR0bits.TMR0IF = 0;
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2964  011D  0020               	movlb	0	; select bank0
  2965  011E  1290               	bcf	16,5	;volatile
  2966                           
  2967                           ;tmr0.c: 130: TMR0_CallBack();
  2968  011F  3180  20EA         	fcall	_TMR0_CallBack
  2969  0121  0008               	return
  2970  0122                     __end_of_TMR0_ISR:	
  2971                           
  2972                           	psect	text10
  2973  00EA                     __ptext10:	
  2974 ;; *************** function _TMR0_CallBack *****************
  2975 ;; Defined at:
  2976 ;;		line 135 in file "mcc_generated_files/tmr0.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    2
  2997 ;; This function calls:
  2998 ;;		Absolute function
  2999 ;;		_TMR0_DefaultInterruptHandler
  3000 ;;		_debounce
  3001 ;; This function is called by:
  3002 ;;		_TMR0_ISR
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _TMR0_CallBack
  3008  00EA                     _TMR0_CallBack:	
  3009                           
  3010                           ;tmr0.c: 139: debounce(&debo);
  3011                           
  3012                           ;incstack = 0
  3013                           ; Regs used in _TMR0_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3014  00EA  3020               	movlw	(low (_debo| 0))& (0+255)
  3015  00EB  3180  2027  3180   	fcall	_debounce
  3016                           
  3017                           ;tmr0.c: 141: if(TMR0_InterruptHandler)
  3018  00EE  087A               	movf	_TMR0_InterruptHandler,w
  3019  00EF  047B               	iorwf	_TMR0_InterruptHandler+1,w
  3020  00F0  1903               	btfsc	3,2
  3021  00F1  0008               	return
  3022                           
  3023                           ;tmr0.c: 142: {
  3024                           ;tmr0.c: 143: TMR0_InterruptHandler();
  3025  00F2  087B               	movf	_TMR0_InterruptHandler+1,w
  3026  00F3  008A               	movwf	10
  3027  00F4  087A               	movf	_TMR0_InterruptHandler,w
  3028  00F5  000A               	callw
  3029  00F6  3180               	pagesel	$
  3030  00F7  0008               	return
  3031  00F8                     __end_of_TMR0_CallBack:	
  3032                           
  3033                           	psect	text11
  3034  0027                     __ptext11:	
  3035 ;; *************** function _debounce *****************
  3036 ;; Defined at:
  3037 ;;		line 20 in file "debouncer.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  debouncer       1    wreg     PTR struct debouncer
  3040 ;;		 -> debo(10), 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;  debouncer       1    8[COMMON] PTR struct debouncer
  3043 ;;		 -> debo(10), 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        5 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    1
  3060 ;; This function calls:
  3061 ;;		_button
  3062 ;; This function is called by:
  3063 ;;		_TMR0_CallBack
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _debounce
  3069  0027                     _debounce:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _debounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3073                           ;debounce@debouncer stored from wreg
  3074  0027  00F8               	movwf	debounce@debouncer
  3075                           
  3076                           ;debouncer.c: 22: debouncer->sw = debouncer->getKey();
  3077  0028  0878               	movf	debounce@debouncer,w
  3078  0029  3E08               	addlw	8
  3079  002A  0086               	movwf	6
  3080  002B  0187               	clrf	7
  3081  002C  3F41               	moviw [1]fsr1
  3082  002D  008A               	movwf	10
  3083  002E  3F40               	moviw [0]fsr1
  3084  002F  000A               	callw
  3085  0030  3180               	pagesel	$
  3086  0031  0878               	movf	debounce@debouncer,w
  3087  0032  3E04               	addlw	4
  3088  0033  0086               	movwf	6
  3089  0034  0187               	clrf	7
  3090  0035  0870               	movf	?_button,w
  3091  0036  3FC0               	movwi [0]fsr1
  3092  0037  0871               	movf	?_button+1,w
  3093  0038  3FC1               	movwi [1]fsr1
  3094                           
  3095                           ;debouncer.c: 24: if (debouncer->sw == debouncer->debounced) {
  3096  0039  0878               	movf	debounce@debouncer,w
  3097  003A  3E02               	addlw	2
  3098  003B  0086               	movwf	6
  3099  003C  0187               	clrf	7
  3100  003D  3F40               	moviw [0]fsr1
  3101  003E  00F4               	movwf	??_debounce
  3102  003F  3F41               	moviw [1]fsr1
