

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 11:13:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2555  00D0  3009               	movlw	9
  2556  00D1  0020               	movlb	0	; select bank0
  2557  00D2  0097               	movwf	23	;volatile
  2558                           
  2559                           ;tmr0.c: 69: T0CON1 = 0x41;
  2560  00D3  3041               	movlw	65
  2561  00D4  0098               	movwf	24	;volatile
  2562                           
  2563                           ;tmr0.c: 72: TMR0H = 0xF9;
  2564  00D5  30F9               	movlw	249
  2565  00D6  0096               	movwf	22	;volatile
  2566                           
  2567                           ;tmr0.c: 75: TMR0L = 0x00;
  2568  00D7  0195               	clrf	21	;volatile
  2569                           
  2570                           ;tmr0.c: 78: PIR0bits.TMR0IF = 0;
  2571  00D8  1290               	bcf	16,5	;volatile
  2572                           
  2573                           ;tmr0.c: 81: PIE0bits.TMR0IE = 1;
  2574  00D9  0021               	movlb	1	; select bank1
  2575  00DA  1690               	bsf	16,5	;volatile
  2576                           
  2577                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2578  00DB  301F               	movlw	low _TMR0_DefaultInterruptHandler
  2579  00DC  0020               	movlb	0	; select bank0
  2580  00DD  00A8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2581  00DE  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2582  00DF  00A9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2583  00E0  3181  210D  3180   	fcall	_TMR0_SetInterruptHandler
  2584                           
  2585                           ;tmr0.c: 87: TMR0_StartTimer();
  2586  00E3  3181  211C         	fcall	_TMR0_StartTimer
  2587  00E5  0008               	return
  2588  00E6                     __end_of_TMR0_Initialize:	
  2589                           
  2590                           	psect	text4
  2591  011C                     __ptext4:	
  2592 ;; *************** function _TMR0_StartTimer *****************
  2593 ;; Defined at:
  2594 ;;		line 90 in file "mcc_generated_files/tmr0.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		None
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;Total ram usage:        0 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; Hardware stack levels required when called:    4
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		_TMR0_Initialize
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _TMR0_StartTimer
  2624  011C                     _TMR0_StartTimer:	
  2625                           
  2626                           ;tmr0.c: 93: T0CON0bits.T0EN = 1;
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _TMR0_StartTimer: []
  2630  011C  0020               	movlb	0	; select bank0
  2631  011D  1797               	bsf	23,7	;volatile
  2632  011E  0008               	return
  2633  011F                     __end_of_TMR0_StartTimer:	
  2634                           
  2635                           	psect	text5
  2636  010D                     __ptext5:	
  2637 ;; *************** function _TMR0_SetInterruptHandler *****************
  2638 ;; Defined at:
  2639 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2642 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2654 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;Total ram usage:        2 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    4
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_TMR0_Initialize
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _TMR0_SetInterruptHandler
  2670  010D                     _TMR0_SetInterruptHandler:	
  2671                           
  2672                           ;tmr0.c: 149: TMR0_InterruptHandler = InterruptHandler;
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2676  010D  0020               	movlb	0	; select bank0
  2677  010E  0829               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2678  010F  00F7               	movwf	_TMR0_InterruptHandler+1
  2679  0110  0828               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2680  0111  00F6               	movwf	_TMR0_InterruptHandler
  2681  0112  0008               	return
  2682  0113                     __end_of_TMR0_SetInterruptHandler:	
  2683                           
  2684                           	psect	text6
  2685  009C                     __ptext6:	
  2686 ;; *************** function _PIN_MANAGER_Initialize *****************
  2687 ;; Defined at:
  2688 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    4
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_SYSTEM_Initialize
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _PIN_MANAGER_Initialize
  2719  009C                     _PIN_MANAGER_Initialize:	
  2720                           
  2721                           ;pin_manager.c: 56: LATA = 0x00;
  2722                           
  2723                           ;incstack = 0
  2724                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2725  009C  0022               	movlb	2	; select bank2
  2726  009D  018C               	clrf	12	;volatile
  2727                           
  2728                           ;pin_manager.c: 57: LATB = 0x00;
  2729  009E  018D               	clrf	13	;volatile
  2730                           
  2731                           ;pin_manager.c: 58: LATC = 0x00;
  2732  009F  018E               	clrf	14	;volatile
  2733                           
  2734                           ;pin_manager.c: 63: TRISA = 0x17;
  2735  00A0  3017               	movlw	23
  2736  00A1  0021               	movlb	1	; select bank1
  2737  00A2  008C               	movwf	12	;volatile
  2738                           
  2739                           ;pin_manager.c: 64: TRISB = 0xF0;
  2740  00A3  30F0               	movlw	240
  2741  00A4  008D               	movwf	13	;volatile
  2742                           
  2743                           ;pin_manager.c: 65: TRISC = 0xDF;
  2744  00A5  30DF               	movlw	223
  2745  00A6  008E               	movwf	14	;volatile
  2746                           
  2747                           ;pin_manager.c: 70: ANSELC = 0xEF;
  2748  00A7  30EF               	movlw	239
  2749  00A8  0023               	movlb	3	; select bank3
  2750  00A9  008E               	movwf	14	;volatile
  2751                           
  2752                           ;pin_manager.c: 71: ANSELB = 0xF0;
  2753  00AA  30F0               	movlw	240
  2754  00AB  008D               	movwf	13	;volatile
  2755                           
  2756                           ;pin_manager.c: 72: ANSELA = 0x17;
  2757  00AC  3017               	movlw	23
  2758  00AD  008C               	movwf	12	;volatile
  2759                           
  2760                           ;pin_manager.c: 77: WPUB = 0x00;
  2761  00AE  0024               	movlb	4	; select bank4
  2762  00AF  018D               	clrf	13	;volatile
  2763                           
  2764                           ;pin_manager.c: 78: WPUA = 0x00;
  2765  00B0  018C               	clrf	12	;volatile
  2766                           
  2767                           ;pin_manager.c: 79: WPUC = 0x00;
  2768  00B1  018E               	clrf	14	;volatile
  2769                           
  2770                           ;pin_manager.c: 84: ODCONA = 0x00;
  2771  00B2  0025               	movlb	5	; select bank5
  2772  00B3  018C               	clrf	12	;volatile
  2773                           
  2774                           ;pin_manager.c: 85: ODCONB = 0x00;
  2775  00B4  018D               	clrf	13	;volatile
  2776                           
  2777                           ;pin_manager.c: 86: ODCONC = 0x00;
  2778  00B5  018E               	clrf	14	;volatile
  2779  00B6  0008               	return
  2780  00B7                     __end_of_PIN_MANAGER_Initialize:	
  2781                           
  2782                           	psect	text7
  2783  0104                     __ptext7:	
  2784 ;; *************** function _OSCILLATOR_Initialize *****************
  2785 ;; Defined at:
  2786 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    4
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_SYSTEM_Initialize
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _OSCILLATOR_Initialize
  2816  0104                     _OSCILLATOR_Initialize:	
  2817                           
  2818                           ;mcc.c: 88: OSCCON1 = 0x62;
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2822  0104  3062               	movlw	98
  2823  0105  0032               	movlb	18	; select bank18
  2824  0106  0099               	movwf	25	;volatile
  2825                           
  2826                           ;mcc.c: 90: OSCCON3 = 0x00;
  2827  0107  019B               	clrf	27	;volatile
  2828                           
  2829                           ;mcc.c: 92: OSCEN = 0x00;
  2830  0108  019D               	clrf	29	;volatile
  2831                           
  2832                           ;mcc.c: 94: OSCFRQ = 0x06;
  2833  0109  3006               	movlw	6
  2834  010A  009F               	movwf	31	;volatile
  2835                           
  2836                           ;mcc.c: 96: OSCTUNE = 0x00;
  2837  010B  019E               	clrf	30	;volatile
  2838  010C  0008               	return
  2839  010D                     __end_of_OSCILLATOR_Initialize:	
  2840                           
  2841                           	psect	intentry
  2842  0004                     __pintentry:	
  2843 ;; *************** function _INTERRUPT_InterruptManager *****************
  2844 ;; Defined at:
  2845 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;Total ram usage:        1 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    3
  2866 ;; This function calls:
  2867 ;;		_TMR0_ISR
  2868 ;; This function is called by:
  2869 ;;		Interrupt level 1
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873  0004                     _INTERRUPT_InterruptManager:	
  2874                           
  2875                           ;incstack = 0
  2876  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2877                           
  2878                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2879  0005  3180               	pagesel	$
  2880  0006  0020               	movlb	0	; select bank0
  2881  0007  087F               	movf	127,w
  2882  0008  00F5               	movwf	??_INTERRUPT_InterruptManager
  2883                           
  2884                           ;interrupt_manager.c: 54: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  2885  0009  0021               	movlb	1	; select bank1
  2886  000A  1E90               	btfss	16,5	;volatile
  2887  000B  2811               	goto	i1l76
  2888  000C  0020               	movlb	0	; select bank0
  2889  000D  1E90               	btfss	16,5	;volatile
  2890  000E  2811               	goto	i1l76
  2891                           
  2892                           ;interrupt_manager.c: 55: {
  2893                           ;interrupt_manager.c: 56: TMR0_ISR();
  2894  000F  3181  2113         	fcall	_TMR0_ISR
  2895  0011                     i1l76:	
  2896                           ;interrupt_manager.c: 58: else
  2897                           ;interrupt_manager.c: 59: {
  2898                           
  2899                           ;interrupt_manager.c: 57: }
  2900                           
  2901  0011  0875               	movf	??_INTERRUPT_InterruptManager,w
  2902  0012  0020               	movlb	0	; select bank0
  2903  0013  00FF               	movwf	127
  2904  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2905  0015  0009               	retfie
  2906  0016                     __end_of_INTERRUPT_InterruptManager:	
  2907                           
  2908                           	psect	text9
  2909  0113                     __ptext9:	
  2910 ;; *************** function _TMR0_ISR *****************
  2911 ;; Defined at:
  2912 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    2
  2933 ;; This function calls:
  2934 ;;		_TMR0_CallBack
  2935 ;; This function is called by:
  2936 ;;		_INTERRUPT_InterruptManager
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _TMR0_ISR
  2942  0113                     _TMR0_ISR:	
  2943                           
  2944                           ;tmr0.c: 127: PIR0bits.TMR0IF = 0;
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2948  0113  0020               	movlb	0	; select bank0
  2949  0114  1290               	bcf	16,5	;volatile
  2950                           
  2951                           ;tmr0.c: 130: TMR0_CallBack();
  2952  0115  3180  20B7         	fcall	_TMR0_CallBack
  2953  0117  0008               	return
  2954  0118                     __end_of_TMR0_ISR:	
  2955                           
  2956                           	psect	text10
  2957  00B7                     __ptext10:	
  2958 ;; *************** function _TMR0_CallBack *****************
  2959 ;; Defined at:
  2960 ;;		line 135 in file "mcc_generated_files/tmr0.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        0 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    1
  2981 ;; This function calls:
  2982 ;;		Absolute function
  2983 ;;		_TMR0_DefaultInterruptHandler
  2984 ;;		_debounce
  2985 ;; This function is called by:
  2986 ;;		_TMR0_ISR
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _TMR0_CallBack
  2992  00B7                     _TMR0_CallBack:	
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _TMR0_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2996                           ;tmr0.c: 139: do { LATCbits.LATC5 = ~LATCbits.LATC5; } while(0);
  2997  00B7  1003               	clrc
  2998  00B8  0022               	movlb	2	; select bank2
  2999  00B9  1E8E               	btfss	14,5	;volatile
  3000  00BA  1403               	setc
  3001  00BB  1C03               	btfss	3,0
  3002  00BC  28C0               	goto	u15_20
  3003  00BD  0022               	movlb	2	; select bank2
  3004  00BE  168E               	bsf	14,5	;volatile
  3005  00BF  28C2               	goto	i1l793
  3006  00C0                     u15_20:	
  3007  00C0  0022               	movlb	2	; select bank2
  3008  00C1  128E               	bcf	14,5	;volatile
  3009  00C2                     i1l793:	
  3010                           
  3011                           ;tmr0.c: 140: debounce(&debo);
  3012  00C2  3020               	movlw	(low (_debo| 0))& (0+255)
  3013  00C3  3180  2025  3180   	fcall	_debounce
  3014                           
  3015                           ;tmr0.c: 142: if(TMR0_InterruptHandler)
  3016  00C6  0876               	movf	_TMR0_InterruptHandler,w
  3017  00C7  0477               	iorwf	_TMR0_InterruptHandler+1,w
  3018  00C8  1903               	btfsc	3,2
  3019  00C9  0008               	return
  3020                           
  3021                           ;tmr0.c: 143: {
  3022                           ;tmr0.c: 144: TMR0_InterruptHandler();
  3023  00CA  0877               	movf	_TMR0_InterruptHandler+1,w
  3024  00CB  008A               	movwf	10
  3025  00CC  0876               	movf	_TMR0_InterruptHandler,w
  3026  00CD  000A               	callw
  3027  00CE  3180               	pagesel	$
  3028  00CF  0008               	return
  3029  00D0                     __end_of_TMR0_CallBack:	
  3030                           
  3031                           	psect	text11
  3032  0025                     __ptext11:	
  3033 ;; *************** function _debounce *****************
  3034 ;; Defined at:
  3035 ;;		line 21 in file "debouncer.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  debouncer       1    wreg     PTR struct debouncer
  3038 ;;		 -> debo(8), 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  debouncer       1    4[COMMON] PTR struct debouncer
  3041 ;;		 -> debo(8), 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;Total ram usage:        5 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_TMR0_CallBack
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _debounce
  3066  0025                     _debounce:	
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _debounce: [wreg-fsr1h+status,2+status,0]
  3070                           ;debounce@debouncer stored from wreg
  3071  0025  00F4               	movwf	debounce@debouncer
  3072                           
  3073                           ;debouncer.c: 23: debouncer->sw = PORTCbits.RC4;
  3074  0026  0020               	movlb	0	; select bank0
  3075  0027  0E0E               	swapf	14,w	;volatile
  3076  0028  3901               	andlw	1
  3077  0029  00F0               	movwf	??_debounce
  3078  002A  01F1               	clrf	??_debounce+1
  3079  002B  0874               	movf	debounce@debouncer,w
  3080  002C  3E04               	addlw	4
  3081  002D  0086               	movwf	6
  3082  002E  0187               	clrf	7
  3083  002F  0870               	movf	??_debounce,w
  3084  0030  3FC0               	movwi [0]fsr1
  3085  0031  0871               	movf	??_debounce+1,w
  3086  0032  3FC1               	movwi [1]fsr1
  3087                           
  3088                           ;debouncer.c: 25: if (debouncer->sw == debouncer->debounced) {
  3089  0033  0874               	movf	debounce@debouncer,w
  3090  0034  3E02               	addlw	2
  3091  0035  0086               	movwf	6
  3092  0036  0187               	clrf	7
  3093  0037  3F40               	moviw [0]fsr1
  3094  0038  00F0               	movwf	??_debounce
  3095  0039  3F41               	moviw [1]fsr1
  3096  003A  00F1               	movwf	??_debounce+1
  3097  003B  0874               	movf	debounce@debouncer,w
  3098  003C  3E04               	addlw	4
  3099  003D  0086               	movwf	6
  3100  003E  0187               	clrf	7
  3101  003F  3F40               	moviw [0]fsr1
  3102  0040  00F2               	movwf	??_debounce+2
  3103  0041  3F41               	moviw [1]fsr1
  3104  0042  00F3               	movwf	??_debounce+3
  3105  0043  0871               	movf	??_debounce+1,w
  3106  0044  0673               	xorwf	??_debounce+3,w
  3107  0045  1D03               	skipz
